제목,답변상태,작성일,담당부서,작성내용,답변내용
다대포 해상풍력단지 조성에 대해 반대합니다.,답변완료,2024-09-25 16:19:28,경제혁신국 전략사업과,https:n.news.naver.comarticle4690000824724?sid=102https:view.asiae.co.krarticle2024061722334637557다대포해상풍력단지 조성에 있어 주민들은 지속적으로 반대의 의견을 내비춰왔습니다.그럼에도 불구하고 구청장께서 기사를 내실 정도로 왜 자꾸 추진하시려는지 이해가 되지 않습니다.다대포 인근에 지역주민이 매우 많이 살고 있습니다.어촌은 아주 극히 소수이고요. 아파트에 거주하고 있는 지역주민이 대다수입니다.다대포는 주민이 살지 않는 시골마을이 아닌 주민이 많이 살고 있는 도시지역입니다.이런 주민들을 뒤로 하고 풍력단지를 조성하여 얻는 이익이 무엇입니까?좀 알고 싶습니다.사하구에는 감천에 화력발전소도 있습니다.지역주민이 반대하는 시설을 구청이 왜 앞장서서 추진하시는지 이해가 되질 않습니다.저만 이해가 안 가는걸까요?,"1. 평소 구정에 관심을 가져주신데 대해 감사드립니다.2. 귀하의 질의사항에 대하여 다음과 같이 답변드립니다.가. 다대포 해상풍력발전사업은 중앙행정기관인 산업통상자원부로부터 2020년 7월 발전사업 허가를 받아 부산해상풍력발전㈜에서 추진하는 사업입니다.나. 현재 관계 기관의 인허가 절차 및 지역주민의 의견수렴 등 주민수용성 확보를 위한 절차를 진행 중에 있습니다.다. 정부의 신재생에너지 확대 정책에 따라 추진하는 다대포 해상풍력발전사업에 대해 우리 구는 주민들의 우려에 공감하고 있으며, 사업의 필요성과 장기적인 이점을 설명하고 지역 주민의 의견 수렴을 위한 소통의 장(주민설명회 등)을 마련할 예정임을 알려드립니다.3. 기타 궁금하신 사항은 전략사업과(위미영, ☎220-5022)로 문의하여 주시면 성심껏 답변드리겠습니다. 감사합니다.붙임  2024년10월4일-a0-민원상담목록번호237437.  끝."
당리동 포스코 공사 현장 소음및 먼지,답변완료,2024-09-25 17:48:37,교통환경국 환경위생과,당리동 포스코 공사 현장 소음과 먼지로 인해 고통 받고 있습니다어제 오늘 먼지가 눈에 보이고 영상에 보일 정도로 심하게 나고 있는데살수를 한다고 하는데 먼지가 이렇게 많이 날릴수가 있습니까?어제 포스코측 관리자와 연락을 하여 조치 하겠다고 하였는데오늘도 같은곳에 먼지가 날리고 있습니다1번은 어제 2번은 오늘 용량이 작아서 다 못 올리겠네요※ 첨부파일 :20240925_173315.mp420240923_164455.mp4,"1. 안녕하십니까? 귀하께서 신청하신 민원에 대한 검토결과를 다음과 같이 알려드립니다.2. 귀하의 민원 내용은 「부산 당리승학 지역주택조합 공동주택 신축공사에서 발생하는 소음 및 분진으로 인한 생활불편」에 관한 것으로 이해됩니다.3. 귀하의 민원사항에 대해 검토한 결과는 다음과 같습니다.- 귀하의 불편사항을 현장관계자에게 전달하여 작업시간 준수, 고소음 작업 시 장비분산 사용, 작업자 교육 실시, 공사장 살수 철저 등 공사장 소음, 분진 최소화 할 수 있는 방안 마련하여 공사장 관리 철저토록 행정지도 하였습니다.- 추후에도 지속적으로 소음피해 발생 시 생활소음규제기준 준수 여부 확인을 위해 귀 댁에서 측정을 요청할 수 있으며, 해당 지역에 대한 지속적인 순찰을 통해 주민불편 사항이 최소화되도록 노력하겠습니다.4. 귀하의 민원에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 환경위생과 환경지도계(☎[phone])으로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다."
사하구 구평동 (감천항로 405번길 사이 골목) 하수구 역류로 인한 악취,이송이첩,2024-09-24 11:32:00,없음,"하수구 역류한 지 지금 일주일이 되어가고 있는데, 해결은 되지 않고  이제는 정체를 알 수 없는 하얀 물이 마구 솓구치고 있습니다.악취 때문에 근무를 할 수가 없어요.주변에 회사들도 확인해야 할 것 같습니다. 냄새가 생선 비린내입니다. 하수구 악취가 아니구요.어묵공장이랑 생선 공장들이 들어서면서  처리를 제대로 안하고 버리는건지..어떻게 해결 부탁 드립니다.※ 첨부파일 :KakaoTalk_20240924_112735672_01.jpgKakaoTalk_20240924_112735672.jpg",없음
두성방파제 테트라포트 진입제한의 건.,답변완료,2024-09-24 22:32:38,안전도시국 도시정비과,"사하구 다대포 두성방파제에 테트라포트 진입하여,유튜브에 냒시및 개인방송을 송출하고 있습니다.테트라포트 진입은 상당히 위험한 행위이며,자살행위나 다름없는 행동이지만.이를 아랑곳하지 않고 서스럼없이 테트라포트에 진입하여 개인방송을하는등.낚시 행위를 하며, 어린아이들부터 어른까지 누구나 볼수있는 유튜브에서 방송을 한다는것이얼마니 큰 잘못인지 모르는것 같습니다.얼마전에도 두성방파제에서 인명사고가 일어난 만큼 진입제한을 지정하는것이 마땅 하다 생각 됨니다.하루빨리 진입제한 구역으로 지정하여 인명사고가 나지 않도록 조치해주시길 간곡히 부탁드립니다.※ 첨부파일 :Screenshot_20240924_221413_YouTube.jpg","1. 평소 구정 발전에 관심을 가져 주셔서 감사드립니다.2. 귀하께서 신고하신 두송방파제 출입 관련으로 불편을 겪으신 점 송구스럽게 생각합니다.3. 귀하의 질의사항에 대한 관련부서 검토의견을 아래와 같이 알려드립니다.? 두송방파제 부근은 산책?낚시 등 이용자들이 많은 곳이나 방파제 지역은 해수욕장과 달리 취사?야영을 금지하는 현행법이 없어 이용자 제한이 어려운 점 양해 부탁드립니다.? 우리 구에서는 이용자들의 안전사고 예방을 위해 위험안내표지판, 위험알림판을   설치하였으며, 테트라포트 출입 통제를 위한 CCTV 설치 등 방안을 검토하고 있습니다.4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이  필요한 경우, 두송방파제 시설 관련 도시정비과(☎220-4721)로 문의하시면 성심껏 답변 드리겠습니다. 감사합니다.  끝."
하수구 막힘으로 하수역류,이송이첩,2024-09-24 10:46:43,없음,사하구 구평동 483-3 번지 태양종합상사 옆 도로에 매설된 하수구 가 막혀하얀액체가 계속 흘러 나오고 있고 사업장 폐수를 무단 방류 하는것으로 추측 됩니다.악취도 나고  폐수룰 무단방류 한다면 합당한 조치를 취하여야 할것이고 조속히 하수구관로를 정비하여 하수가 넘쳐 도로로 흘러나오지 않도록  즉각적인 조치를 요청드립니다.,없음
사하초 앞 지하도 필로티 관련...,답변완료,2024-09-23 13:34:55,안전도시국 건설과,"안녕하세요, 수고 많으십니다.앞선 민원 답변을 읽다보니 사하초 앞 지하도 필로티 공사는 이미 완료되었다고 하시던데요.지금 후문쪽 입구 2개는 아직 필로티 설치가 안 되었고, 정문쪽 입구 2개만 필로티 설치가 되어 있는데, 완료라고 하시는 것이 좀 의아합니다.아이들이 등하교에 가장 많이 이용하고 있는 후문쪽 지하도 입구 2개는 왜 필로티 설치를 하지 않는다는 건지요?연내 지하도 내 문화공간 정비공사를 하실 계획이라고 하셨는데, 이때 후문쪽 필로티 공사도 같이 해주셨으면 좋겠습니다.필로티가 없으니 특히 비가 오는 경우 많이 신경이 쓰입니다. 아이들의 등하교 안전을 위해서 부탁드립니다.","1. 평소 구정 발전에 협조해 주셔서 감사드립니다.2. 귀하께서 접수하신 “사하초등학교 지하보도 정비공사” 문의와 관련하여, 현재 한정된 예산으로 인하여 당장의 추가 캐노피 정비공사는 어려운 실정임을 알려드리며, 공공시설물(캐노피) 추가 설치로 인하여, 인접 건물에 발생하는 조망권 및 일조권 침해 여부 등을 종합적으로 검토ㆍ협의하여 사업 추진(예산확보 등)하겠습니다.3. 기타 문의사항은 사하구청 건설과 김종훈 주무관([phone])에게 연락주시면 친절히 답변 드리겠습니다.붙임 1. 민원전문 1부.2. 현장사진 1부.  끝."
다대포 축구구장 신청에 대하여 (체육홍보과),답변완료,2024-09-23 22:17:36,자치행정국 체육홍보과,안녕하십니까 저는 자영업을 하는 사람입니다.다름이 아니라 다대포 축구 구장을 사용하려고 예약을 마친 상태입니다.팀이 등록이 안되어 있어서 팀을 등록해야 사용 할 수 있다는 말에이메일로 보내온 파일을 전자 문서 형태로 작성하여 다대포 구장 이메일로 보내었습니다만그 후 입금 해달라는 말이 없이 몇 일 동안 기다리고 있었으며 결국 저희가 구장을 사용을 빨리 확정 하고 싶어서다대포 구장에 연락을 드렸지만 이메일이 확인도 안된 상태 였고 한참 있다가 연락이 와서는 전자로 작성을 하면 안된다라는 말을 하여다대포 구장에서 자필로 써서 스캔을 해서 보내달라고 하며 스캔이 어려울시 사진이라도 찍어서 보내달라고 해서해달라는 방향으로 다 해서 보내줘도 몇일을 기다려도 한참 동안 연락도 없이 기다리기만 하다 다시 또 연락을 드리니확인하고 연락을 주겠다고 하며 그 후 연락에 사진이 어떻네 종이 끝이 잘렸네 등 계속적으로 다시 해달라는 말만 할뿐이 었습니다.인쇄나 스캔이나 이런 것들이 잘 구비되어 있는 회사를 다니는 사람이면 쉬운 문제일수도 있으나 저희 같은 자영업자 또는인쇄나 스캔이 구비 되어있지 않는 회사에 다니는 사람들은 정말 하기 힘든 방식입니다.다대포 구장에서 신청서를 인쇄를 하고 던저 주는 것도 아니며 이메일로 저희에게 보내면서저희한테는 인쇄를 하고 자필로 작성하고 스캔을 하고 보내라라는 것은 말도 안된다라고 생각합니다.그리고 한달에 구장하나라도 구할려고 죽어라 노력하면서 구하는데담당자는 이메일 확인도 안되고 처리 하는 일정도 늦어 매번 저희가 연락을 해야 답장을 얻을수 있는 상황을 만들고 있습니다.다대포 구장 등록하는 방법 변경과 체육홍보과 담당자의 빠른 일처리를 부탁드립니다.알아서 해라 라는 행동과 방치하는 행동을 하지 않았으면 합니다.※ 첨부파일 :개인정보 수집 이용 동의서 -.pdf허가신청서-.pdf다대포 다목적 인조잔디구장 사용 허가 조건- .pdf,"1. 안녕하십니까? 평소 구정에 많은 관심을 가져주신데 감사드리며 귀하께서 신청하신 민원내용에 대해 다음과 같이 답변 드립니다.2. 귀하의 민원내용은 다대포 다목적구장 예약 관련 불편사항 시정요청으로 판단됩니다.3. 우선 다목적구장 이용에 불편을 드려 죄송합니다. 현재 다대포 다목적구장 예약은 사하구청 홈페이지에서 할 수 있으며 예약 당첨 후 신청서 작성 및 확인 등의 절차가 있어 신속히 처리 되지 못한점 사과드립니다. 이용자들이 좀더 편리하게 구장 이용을 할 수 있도록 홈페이지 개선에 대해 검토하고 신속한 업무처리를 위해 더욱 신경쓰도록 하겠습니다.4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대하여 추가 설명이 필요한 경우 사하구청 체육홍보과(☎ 220-5851)로 문의하여 주시기 바랍니다. 감사합니다."
승학로71번길 광명사 앞 도로 보행자보호구조물 파손된채 1달이상 방치중,답변완료,2024-09-23 10:18:48,안전도시국 건설과,"안녕하세요~승학로 71번길 광명사 앞 도로 보행자 구조물 파손된채 1달이상 방치중입니다.최초로 목격한게 8월 20일인데, 오늘 이시점까지 전혀 손쓰지 않고 있습니다.즉시 복구해주십시오.더불어 상습 파손구간으로, 매번 파손이 잦은데보도블럭을 확장한다거나 다른방안으로 보행자의 안전을 지켜주십시오.※ 첨부파일 :KakaoTalk_20240923_101406955_01.jpgKakaoTalk_20240923_101406955.jpg","1. 귀하의 가정에 건강과 행복이 가득하길 기원합니다.2. 귀하께서 건의하신 파손된 안전난간 정비 요청 및 보행자 안전조치 요청에 대하여 다음과 같이 답변드리니, 답변 내용에 대한 추가 설명이 필요한 경우 건설과 김형준 주무관(☎220-4691)에게 문의하여 주시면 성심껏 답변 드리겠습니다. 감사합니다.□ 민원개요- 민 원 인 : OOO- 민원내용 : 파손된 안전난간 정비 요청 및 보행자 안전조치 요청□ 답변내용- 해당 구간 현장점검 결과 교통사고(택시) 충돌에 의한 안전난간 파손 확인하였으며, 전국택시공제조합(부산지부)에 조속한 정비를 할 수 있도록 인계한 상황임을 알려드립니다.- 또한, 해당 구간은 「당리승학지역주택조합 공동주택 신축공사」로 인해 협소한 보도를 대신하여 불가피하게 차도구간에 보행공간을 확보하였음을 이해하여 주시고공사 완료시 보도 정비계획에 포함되어 있음을 알려드립니다.붙임  1. 상담민원 1부.2. 위치도 및 현장사진 1부.  끝."
동주여자중학교 교사 뒷편 낙석 사고 신고,답변완료,2024-09-23 08:49:57,안전도시국 안전총괄과,동주여자중학교 본관 뒷편 낙석 사고가 발생했습니다.뒷편 일반 가정집 담벼락이 본교 교사로 떨어져 학생들 안전이 우려됩니다.빠른 조치 부탁드립니다.※ 첨부파일 :KakaoTalk_20240923_084154694.jpg담벼락 사진1.jpgKakaoTalk_20240923_084154694_01.jpg,"1. 안녕하십니까, 귀하께서 건의하신 상담민원에 대한 검토 결과를 다음과 같이 알려드립니다.가. 귀하께서 접수하신 민원사항은 동주여자중학교 본관 뒤편 괴정동 378-188번지 일원 담벼락이 일부 탈락하여 위험상태에 대한 조치 요청으로 판단됩니다.나. 해당 담벼락 탈락 현장 확인결과 담벼락의 노후와 집중호우로 인한 파손 및 탈락을 확인 하였습니다.다. 「재난 및 안전관리 기본법」 제5조(국민의 책무)에 따라 시설물의 소유자(점유자)는 자기가 소유하거나 사용하는 시설 등으로부터 재난이나 그 밖의 각종 사고가 발생하지 아니하도록 노력하여야 할 의무가 있으므로, 해당 토지 소유자에게 안전조치 이행하도록 통보하였음을 알려드립니다.라. 또한 추가적인 담벼락 탈락 및 토사 유실이 있을 수 있으므로 해당 현장의 접근을 제한해야 함을 알려드립니다.마. 추가적인 설명이 필요한 경우 사하구 안전총괄과(☎220-4624)로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다."
사하구 안심주거매니저 확대운영을 건의합니다,답변완료,2024-09-22 14:49:59,주민복지국 복지정책과,"안녕하세요. 저는 부산 사하구에 위치한 대학교에 재학 중인 학생입니다. 현재는 기숙사에서 생활하고 있으며 오는 12월부터 자취를 시작할 예정인데, 본가가 멀어 혼자 방을 알아봐야 하는 상황에 있습니다. 이와 관련하여 안심주거매니저 프로그램의 확대 운영을 건의하고자 합니다.안심주거매니저는 아동복지시설에서 자립을 준비하는 청년들에게 큰 도움을 주는 정책입니다. 하지만 이 프로그램이 자립준비청년에 국한되지 않고, 모든 청년에게 확대될 수 있다면, 더욱 많은 청년들이 안정적으로 주거를 마련할 수 있을 것입니다. 현재 서울과 부산진구에서는 모든 청년에게 이와 유사한 서비스를 제공하고 있으며, 이는 청년들의 자립에 큰 기여를 하고 있습니다.부산 사하구에서도 이러한 정책을 확대하여 다양한 청년들이 혜택을 받을 수 있도록 해주셨으면 합니다. 자취를 고민하는 많은 학생들과 청년들이 보다 안전하고 안정적인 주거 환경을 마련할 수 있도록 도와주시면 좋겠습니다.부디 이 건의가 긍정적으로 검토되어, 사하구의 모든 청년들이 안심하고 주거를 마련할 수 있는 기회를 가질 수 있기를 바랍니다.감사합니다.","1. 평소 구정 업무에 많은 관심을 가져주신데 감사드립니다.2. 귀하께서 제출하신 민원 내용은 사하구 주거안심매니저 사업 확대 운영 건의에      대한 것으로 이해됩니다.3. 사하구는 보호종료 이후 사회에 첫발을 내딛는 자립준비청년들의 주거 안정과 홀로     서기를 지원하는 의미로 주거안심매니저사업을 계획하고 2024년 7월에 11명의 자원     봉사자로 구성된 주거안심매니저를 위촉하였습니다.4. 현재 사업 시행 초기 단계로 홍보에 집중하고 있으며, 자립준비 청년들에게 정보를     제공하고 사하구 전입 시 이용할 수 있도록 시설 및 관계 기관 등 협력을 요청하고     있습니다.5. 주거안심매니저 사업을 일정기간 추진 이후 전체 청년들에 대한 확대, 사업 확대에     따른 주거안심매니저의 예산 지원 등에 대한 검토가 이루어질 예정입니다.6. 기타 궁금하신 사항은 사하구 복지정책과(☎[phone])로 연락주시면 성심껏       답변 드리겠습니다. 감사합니다.  끝."
어제 오늘 비가 많이온후 차도로가 침하된것 같습니다.,답변완료,2024-09-21 17:35:32,안전도시국 건설과,하단오일장 장터찌짐이 가게 앞 차 도로 비가 많이 온후 금일 오후 3시쯤 지나가면서평소에 없던 도로 침하현상을 발견했습니다. 주위에 도로 아스팔트도 부서져 있습니다.확인 및 보수 부탁드립니다.※ 첨부파일 :20240921_172321.jpg20240921_172401.jpg20240921_172254.jpg,"1. 안전한 도로 환경 조성을 위한 귀하의 신고에 감사드립니다.2. 귀하께서 건의하신 민원사항(하단동 619-23번지, 포트홀 정비요청)에 대하여 정비완료 하였음을 알려드립니다.3. 기타 문의사항은 사하구청 건설과 조상균 주무관([phone])에게 연락주시면 친절히 답변 드리겠습니다.붙임  1. 상담민원 1부.2. 위치도 및 상담민원 1부.  끝.※ 첨부파일 :위치도 및 현장사진.hwp"
음식물 감량기 보조금 지원,답변완료,2024-09-20 13:29:39,교통환경국 자원순환과,보조금 나오는 기기에 해당하는데 어떻게 신청해야하나요,"1. 안녕하십니까, 귀하께서 신청하신 민원에 대한 검토 결과를 다음과 같이 알려드립니다.2. 귀하의 민원내용은 가정용 음식물 감량기 보조금에 관한 것으로 이해되며, 검토의견은 다음과 같습니다.가. 우리 구는 2024년도에는 가정용 음식물 감량기 보조금을 지원하고 있지 않으나, 향후(2025년 이후) 예산이 확보되면 지원계획을 수립하여 추진할 예정입니다.나. 또한, 사업 시행계획 공고 이전 설치한 음식물 감량기에 대해서는 보조금이 소급 지원되지 않음을 알려드립니다.3. 기타 문의사항이 있으신 경우 사하구 자원순환과(☎[phone])로 문의 주시면 답변하여 드리겠습니다. 감사합니다.붙임  2024년9월23일-a0-민원상담목록번호236615.  끝."
다대1동 다대리슈빌 인도 양방향으로 만들어주세요,이송이첩,2024-09-20 20:37:12,없음,다대1동 다대리슈빌쪽 옆 일방통행 도로에 좌측 인도를 없애고 아파트쪽에만 인도를 만들어 보행자는 돌아서 가야되고 여러번 신호등을 기다리고 건너야됩니다 예전처럼 차선은 일차선으로 인도는 양방향으로 다닐수 있도록 조치해주세요※ 첨부파일 :1726831951784.jpg,없음
포스코는 제3자에 의한 객관적이고 공정한 조사 및 평가를 해주시기를 요청합니다.,답변완료,2024-09-20 08:03:17,안전도시국 건축과,"저희집은 지리적 특성상 포스코건설 에서 시행하고 있는 당리승학지역개발조합현장이라고도 할수 있는 자리에 위치해있습니다.23년 말부터 시작된 공사로 인해, 저는 집의 안전문제로 사하구청에 민원을 넣어왔으며, 그로인한 안전대책을 세우기 위해 포스코와  자료를 공유해오고 있습니다.그러나 저희와 같은 일반인은 그런 자료를 봐도 해석할 수가 없었습니다.계속되는 천공작업과 여러 가지 작업으로 인해 저희 집 이곳저곳이 갈라지는 등 여러 문제가 발생을 하였고, 이웃주민들 에게  저희 집이 많이 기울어 보인다는 말을 듣게 되었습니다. 따라서 포스코 에서 제시하는 자료에 불신감이 들었습니다.그러던중 건축,건설에 대한  전문가와 연결이되어 포스코에서 제시한 자료를 보여주고 자문을 받게 되었으며. 그 결과 아래와 같은 내용을 받게 되었습니다.제공된 계측결과의 문제점포스코가 제공한 2024년 2월 20일부터 2024년 6월 27일까지의 건물 기울기 및 균열 측정 데이터는 신뢰할 수 없습니다. 이 데이터는 산발적으로 취득된 40개 미만의 샘플로 구성되어 있으며, 이러한 적은 데이터만으로는 주택의 안정성을 평가하기에 부족합니다. 또한, 포스코가 사용하는 측정장치(eXAD-8)의 정밀도 및 Calibration 데이터가 제공되지 않아, 계측 결과의 신뢰성에 큰 의문이 제기됩니다.기울기 및 균열 관련 데이터 조작 의혹 및 재조사 요구포스코는 건물의 기울기와 균열 측정 결과가 허용 범위 내에 있다고 주장하였으나, 해당 데이터는 전체 건물의 상태를 충분히 반영하지 못하며, 측정 과정에서도 신뢰성을 확보하지 못한 것으로 판단됩니다.불충분한 측정 및 데이터 왜곡포스코가 제시한 T-1, T-2 두 개소의 기울기계 데이터는 전체 건물의 안정성을 평가하기에 불충분하며, 측정 위치와 방법에 있어서 현장 상황을 적절하게 반영하지 못하고 있습니다. 따라서, 본인은 독립된 전문기관에 의한 재조사를 요구합니다. 포스코는 이와 관련한 모든 조사에 적극 협조해야 할 의무가 있습니다.요구사항포스코가 제기한 민원에 대한 해결책으로, 제3자에 의한 객관적이고 공정한 조사 및 평가가 필수적입니다. 포스코가 제공한 계측 데이터를 기반으로 한 어떠한 주장은 신뢰할 수 없으며, 포스코의 주장이 공학적으로 타당하지 않음을 증명하기 위해 추가적인 독립적인 조사가 필요합니다.",1. 평소 구정의 발전에 대한 관심과 협조에 감사드립니다.2. 귀하의 민원 내용은 당리동 54번지 일원 주택건설사업 시공사의 독립된 계측업체를 통한 계측 요청으로 이해되며 검토 결과는 아래와 같습니다.○ 귀하의 민원 내용을 당리동 54번지 일원 주택건설사업 시공자에게 전달하여 독립된 계측업체를 통한 계측업무의 필요성 및 가능 여부 등에 대하여 검토할 것을 요청하였습니다.3. 답변에 대하여 추가 문의 사항이 있는 경우 사하구청 건축과(☎220-4604)로 연락주시면 안내해 드리겠습니다.붙임 : 2024년9월27일-a0-민원상담목록236553 1부.  끝.
현수막게시대 수리 요청,답변완료,2024-09-19 13:06:01,안전도시국 도시정비과,괴정동 550-1 공용 현수막 게시대가 손상되어있습니다빠른 수리 부탁드립니다※ 첨부파일 :20240918_162348.jpg,"1. 평소 구정업무에 깊은 관심을 가져 주셔서 감사드립니다.2. 귀하께서 말씀하신 현수막게시대에 대하여는 현장 확인 후 수리하였음을 알려드립니다.3. 귀하의 신고에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요하거나 기타 문의사항은 우리 구 도시정비과(☎[phone])로 연락주시면 성의껏 안내해 드리겠습니다. 감사합니다.붙임 : 정비사진 1부.  끝."
감천동 풀숲 벌레 퇴치,답변완료,2024-09-19 10:12:42,교통환경국 산림녹지과,바쁘신 와중에 민원 하나 부탁드리겠습니다사하구 사하로 84 풀숲에 벌레가 너무 많이 나옵니다 풀도 너무 많고요 벌초 부탁드리겠습니다,"1. 우리구 녹지행정 발전에 관심을 가져주신 데 대하여 깊은 감사를 드립니다.2. 귀하께서 신청하신 민원사항에 대하여 다음과 같이 회신합니다.가. 민원요지○ 사하로 84 풀숲 벌레 퇴치, 제초 등 정비 요청나. 답변요지○ 귀하께서 말씀하신 사하로 84는 빠른 시일 내 제초 등 정비하도록 하겠습니다.○ 최근 녹지대 정비 요청 민원이 증가함에 따라 민원 해소를 위하여 순차적으로 정비 작업 시행 중이오니 기간이 다소 소요되더라도 너그러이 양해해 주시기를 바랍니다.3. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 사하구 산림녹지과(☎220-4531)로 연락주시면 성실히 안내드리겠습니다. 감사합니다.붙임  상담민원내용 1부.  끝."
사하구청소년 문화의집 조명,답변완료,2024-09-19 16:19:19,주민복지국 가족행복과,사하구 청소년 문화의집에 아이를 보내고 있습니다.지난주 문화의 집에서 행사가 있어사 아이가 그동안  연습했던 악기연주 공연을  보고 감동 받았습니다.아이도 스스로 해냄을 자랑스러워 했습니다.다만 아쉬점이 조금 있어서 이렇게 의견을 남깁니다.아이들의 무대 조명이 너무 초라합니다.무대에 집중할 수 있는 조명이 제대로 라면 보는 관객이나  연주하는 아이들도 좀 더 멋진공연이 될 것 같습니다.고우니홀 시설확충이 필요 할 것 같습니다.,"1. 귀하의 가정에 건강과 행복이 함께 하시길 기원합니다.2. 귀하께서 신청하신 민원에 대하여 다음과 같이 답변 드립니다.가. 민원요지○ 사하구청소년문화의집 내 고우니홀 조명시설 확충 제안나. 답변요지○ 먼저, 사하구청소년문화의집 행사에 참여해 주시고 청소년 복지를 위한 발전방안을       제시해 주셔서 감사드립니다.귀하께서 요청하신 사하구청소년문화의집 내 고우니홀 조명시설 확충은 계획수립,       예산확보 등 검토가 필요한 사안임을 알려드리며, 차후 제안내용이 추진될 수 있도록       부서에서 적극 검토·노력하도록 하겠습니다.3. 답변내용에 대한 추가 설명이 필요한 경우 사하구 가족행복과(☎ 220-5631)로 연락주시면     친절히 안내해 드리도록 하겠습니다. 감사합니다.붙임  상담민원 1부.  끝."
